/Users/prasad/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  429 rate-limited, backoff 2s...
  7200/12960 pages  (720,000 blocks)  2.5 pg/s  ETA 38m54s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7250/12960 pages  (725,000 blocks)  2.5 pg/s  ETA 38m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7300/12960 pages  (730,000 blocks)  2.5 pg/s  ETA 38m14s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7350/12960 pages  (735,000 blocks)  2.5 pg/s  ETA 37m57s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7400/12960 pages  (740,000 blocks)  2.5 pg/s  ETA 37m36s
  429 rate-limited, backoff 2s...
  7450/12960 pages  (745,000 blocks)  2.5 pg/s  ETA 37m16s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7500/12960 pages  (750,000 blocks)  2.5 pg/s  ETA 36m55s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7550/12960 pages  (755,000 blocks)  2.5 pg/s  ETA 36m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7600/12960 pages  (760,000 blocks)  2.5 pg/s  ETA 36m15s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7650/12960 pages  (765,000 blocks)  2.5 pg/s  ETA 35m56s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7700/12960 pages  (770,000 blocks)  2.5 pg/s  ETA 35m36s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7750/12960 pages  (775,000 blocks)  2.5 pg/s  ETA 35m16s
  429 rate-limited, backoff 2s...
  7800/12960 pages  (780,000 blocks)  2.5 pg/s  ETA 34m56s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7850/12960 pages  (785,000 blocks)  2.5 pg/s  ETA 34m35s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  7900/12960 pages  (790,000 blocks)  2.5 pg/s  ETA 34m15s
  429 rate-limited, backoff 2s...
  7950/12960 pages  (795,000 blocks)  2.5 pg/s  ETA 33m55s
  8000/12960 pages  (800,000 blocks)  2.5 pg/s  ETA 33m34s
  429 rate-limited, backoff 2s...
  429 rate-limited, backoff 2s...
  8050/12960 pages  (805,000 blocks)  2.5 pg/s  ETA 33m14s
